historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
rdagent/app/api_endpoints/alpha_baseline_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/factor_cache_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/health_check.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_dataset_identity.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_environment_identity.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_evolution_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_experiment_setup_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_file_sync_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_kill_receipt.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_log_cursor.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent/app/api_endpoints/qe_long_trend_evaluation.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_long_trend_registration_replayer.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_long_trend_worker.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_submission_receipt.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent/app/api_endpoints/qe_workspace_artifacts_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/qe_workspace_catalog.py,result_like_source_template_test_or_unrelated_extension,False,False
rdagent/app/api_endpoints/sota_factors_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/api_endpoints/system_metrics_api.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/auto_alpha_loop/__init__.py,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent/app/auto_alpha_loop/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/auto_alpha_loop/factor.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/autoresearch/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/autoresearch/command.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/autoresearch/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/autoresearch/runner.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/benchmark/factor/analysis.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/benchmark/factor/eval.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/benchmark/model/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/benchmark/model/eval.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/binance_rd_loop/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/binance_rd_loop/factor.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/cli.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/crypto_signal_writer.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data mining/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data_mining/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data_mining/model.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data_science/CLAUDE.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data_science/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data_science/debug.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/data_science/loop.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/ethusdt_rd_loop/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/ethusdt_rd_loop/factor.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/extractors/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/extractors/alpha_baseline_extractor.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/extractors/model_weight_extractor.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/extractors/sota_factors_extractor.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/factor_extraction_and_code/factor_extract_and_implement.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/factor_extraction_and_implementation/factor_extract_and_implement.ipynb,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent/app/factor_extraction_and_implementation/factor_extract_and_implement.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/factor_implementation/eval_implement.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/factor_metrics/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/factor_metrics/engine.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/factor_metrics/qlib_data_reader.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/fhe_challenge/__init__.py,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent/app/fhe_challenge/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/fhe_challenge/loop.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/data_science/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/data_science/loop.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/data_science/scen.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/data_science/tpl/components/coder/data_science/pipeline/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/data_science/tpl/scenarios/data_science/proposal/exp_gen/prompts_v2.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/coder.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/conf.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/eval.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/job/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/job/run_ft_job.sh,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/job/scenarios.json,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/job/tasks.json.example,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/loop.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/prompts.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/proposal.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/runner.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/scen.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/tasks.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/tpl/components/coder/data_science/pipeline/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/tpl/scenarios/data_science/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/tpl/scenarios/data_science/proposal/exp_gen/prompts_v2.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/tpl/scenarios/data_science/scen/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/app.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/base.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/bioprobench.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/chemcotbench.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/financeiq.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/panorama.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/benchmarks/tablebench.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/components.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/config.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/data_loader.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/llm/ui/ft_summary.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/share/eval.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/finetune/share/prompts.yaml,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/README.md,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/__init__.py,high_relevance_result_or_data_artifact_reviewed,False,False
rdagent/app/gateway/auth.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/examples/client_examples.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/exceptions.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/main.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/main_new.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/models/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/models/base.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/models/rd_agent.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/routers/__init__.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/routers/chat.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/routers/health.py,community_code_configuration_documentation_or_build_path,False,False
rdagent/app/gateway/routers/models.py,community_code_configuration_documentation_or_build_path,False,False
